OS from Diagnosis 

Altered group
Case ID	Study ID	Number at Risk	Status	Survival Rate	Time (months)
GENIE-DFCI-007342	crc_public_genie_bpc	96	censored	0.5105965862516917	67.36842105
GENIE-MSK-P-0008594	crc_public_genie_bpc	95	censored	0.5105965862516917	67.89473684
GENIE-MSK-P-0018214	crc_public_genie_bpc	94	censored	0.5105965862516917	68.02631579
GENIE-MSK-P-0009826	crc_public_genie_bpc	93	censored	0.5105965862516917	68.05921053
GENIE-DFCI-036507	crc_public_genie_bpc	92	deceased	0.5050466233576515	68.09210526
GENIE-DFCI-031398	crc_public_genie_bpc	91	censored	0.5050466233576515	68.19078947
GENIE-MSK-P-0003285	crc_public_genie_bpc	90	deceased	0.49943499420923315	68.22368421
GENIE-DFCI-011427	crc_public_genie_bpc	89	deceased	0.4938233650608148	68.28947368
GENIE-DFCI-006572	crc_public_genie_bpc	88	censored	0.4938233650608148	68.58552632
GENIE-MSK-P-0007162	crc_public_genie_bpc	87	censored	0.4938233650608148	68.88157895
GENIE-DFCI-083504	crc_public_genie_bpc	86	censored	0.4938233650608148	69.01315789
GENIE-DFCI-036807	crc_public_genie_bpc	85	censored	0.4938233650608148	69.07894737
GENIE-MSK-P-0019621	crc_public_genie_bpc	84	censored	0.4938233650608148	69.67105263
GENIE-MSK-P-0009145	crc_public_genie_bpc	83	censored	0.4938233650608148	69.70394737
GENIE-DFCI-002561	crc_public_genie_bpc	82	deceased	0.4878011289015366	70.39473684
GENIE-MSK-P-0015474	crc_public_genie_bpc	81	censored	0.4878011289015366	70.49342105
GENIE-MSK-P-0007414	crc_public_genie_bpc	80	deceased	0.48170361479026735	70.95394737
GENIE-DFCI-008834	crc_public_genie_bpc	79	deceased	0.4756061006789982	71.18421053
GENIE-MSK-P-0025510	crc_public_genie_bpc	78	censored	0.4756061006789982	71.61184211
GENIE-MSK-P-0023516	crc_public_genie_bpc	77	deceased	0.46942939807277745	72.63157895
GENIE-MSK-P-0010238	crc_public_genie_bpc	76	deceased	0.4632526954665567	72.82894737
GENIE-MSK-P-0007410	crc_public_genie_bpc	75	censored	0.4632526954665567	72.86184211
GENIE-DFCI-003714	crc_public_genie_bpc	74	deceased	0.4569925239061978	72.89473684
GENIE-VICC-489032	crc_public_genie_bpc	73	censored	0.4569925239061978	73.38815789
GENIE-DFCI-091789	crc_public_genie_bpc	72	censored	0.4569925239061978	74.90131579
GENIE-DFCI-002507	crc_public_genie_bpc	71	deceased	0.45055600948498375	75.26315789
GENIE-DFCI-001898	crc_public_genie_bpc	70	censored	0.45055600948498375	75.55921053
GENIE-DFCI-028474	crc_public_genie_bpc	69	censored	0.45055600948498375	75.95394737
GENIE-DFCI-006031	crc_public_genie_bpc	68	censored	0.45055600948498375	76.875
GENIE-MSK-P-0021018	crc_public_genie_bpc	67	censored	0.45055600948498375	76.97368421
GENIE-DFCI-003806	crc_public_genie_bpc	66	censored	0.45055600948498375	77.30263158
GENIE-DFCI-008063	crc_public_genie_bpc	65	censored	0.45055600948498375	77.30263158
GENIE-DFCI-025996	crc_public_genie_bpc	64	censored	0.45055600948498375	77.66447368
GENIE-DFCI-009899	crc_public_genie_bpc	63	censored	0.45055600948498375	77.76315789
GENIE-MSK-P-0005730	crc_public_genie_bpc	62	censored	0.45055600948498375	77.96052632
GENIE-MSK-P-0009842	crc_public_genie_bpc	61	censored	0.45055600948498375	77.96052632
GENIE-MSK-P-0008651	crc_public_genie_bpc	60	censored	0.45055600948498375	77.99342105
GENIE-MSK-P-0005715	crc_public_genie_bpc	59	censored	0.45055600948498375	78.15789474
GENIE-MSK-P-0014066	crc_public_genie_bpc	58	censored	0.45055600948498375	78.15789474
GENIE-MSK-P-0006701	crc_public_genie_bpc	57	censored	0.45055600948498375	78.32236842
GENIE-VICC-624160	crc_public_genie_bpc	56	deceased	0.4425103664584661	78.81578947
GENIE-MSK-P-0025201	crc_public_genie_bpc	55	deceased	0.43446472343194853	79.93421053
GENIE-DFCI-002513	crc_public_genie_bpc	54	deceased	0.42641908040543103	80.69078947
GENIE-DFCI-003600	crc_public_genie_bpc	53	deceased	0.41837343737891347	80.98684211
GENIE-VICC-225013	crc_public_genie_bpc	52	censored	0.41837343737891347	81.05263158
GENIE-VICC-598717	crc_public_genie_bpc	51	censored	0.41837343737891347	81.28289474
GENIE-MSK-P-0015567	crc_public_genie_bpc	50	deceased	0.41000596863133526	82.46710526
GENIE-MSK-P-0021194	crc_public_genie_bpc	49	censored	0.41000596863133526	82.59868421
GENIE-MSK-P-0015411	crc_public_genie_bpc	48	censored	0.41000596863133526	85.09868421
GENIE-MSK-P-0007586	crc_public_genie_bpc	47	deceased	0.40128243738386	85.55921053
GENIE-DFCI-007504	crc_public_genie_bpc	46	deceased	0.3925589061363848	86.64473684
GENIE-DFCI-036255	crc_public_genie_bpc	45	censored	0.3925589061363848	88.58552632
GENIE-MSK-P-0008541	crc_public_genie_bpc	44	censored	0.3925589061363848	89.21052632
GENIE-MSK-P-0009949	crc_public_genie_bpc	43	censored	0.3925589061363848	89.67105263
GENIE-MSK-P-0021828	crc_public_genie_bpc	42	censored	0.3925589061363848	90.23026316
GENIE-MSK-P-0022889	crc_public_genie_bpc	41	censored	0.3925589061363848	90.49342105
GENIE-VICC-229928	crc_public_genie_bpc	40	censored	0.3925589061363848	91.71052632
GENIE-MSK-P-0006394	crc_public_genie_bpc	39	censored	0.3925589061363848	91.84210526
GENIE-MSK-P-0024390	crc_public_genie_bpc	38	censored	0.3925589061363848	92.76315789
GENIE-MSK-P-0017766	crc_public_genie_bpc	37	deceased	0.3819492059705365	92.89473684
GENIE-MSK-P-0009690	crc_public_genie_bpc	36	censored	0.3819492059705365	92.96052632
GENIE-MSK-P-0016067	crc_public_genie_bpc	35	deceased	0.3710363715142356	94.70394737
GENIE-DFCI-027064	crc_public_genie_bpc	34	deceased	0.36012353705793454	95.42763158
GENIE-DFCI-098468	crc_public_genie_bpc	33	censored	0.36012353705793454	95.65789474
GENIE-DFCI-003065	crc_public_genie_bpc	32	deceased	0.34886967652487405	96.44736842
GENIE-DFCI-023755	crc_public_genie_bpc	31	deceased	0.3376158159918136	96.44736842
GENIE-MSK-P-0006721	crc_public_genie_bpc	30	censored	0.3376158159918136	97.36842105
GENIE-DFCI-092207	crc_public_genie_bpc	29	censored	0.3376158159918136	97.43421053
GENIE-MSK-P-0006608	crc_public_genie_bpc	28	censored	0.3376158159918136	98.05921053
GENIE-MSK-P-0005938	crc_public_genie_bpc	27	deceased	0.32511152651063535	98.48684211
GENIE-DFCI-004416	crc_public_genie_bpc	26	censored	0.32511152651063535	98.68421053
GENIE-MSK-P-0012399	crc_public_genie_bpc	25	censored	0.32511152651063535	99.86842105
GENIE-MSK-P-0003110	crc_public_genie_bpc	24	censored	0.32511152651063535	109.5065789
GENIE-DFCI-009581	crc_public_genie_bpc	23	deceased	0.31097624274930336	110.0986842
GENIE-DFCI-008814	crc_public_genie_bpc	22	deceased	0.2968409589879714	110.2631579
GENIE-MSK-P-0005949	crc_public_genie_bpc	21	deceased	0.2827056752266394	111.4802632
GENIE-MSK-P-0016183	crc_public_genie_bpc	20	censored	0.2827056752266394	114.1118421
GENIE-MSK-P-0006118	crc_public_genie_bpc	19	deceased	0.26782642916207944	114.5394737
GENIE-VICC-358004	crc_public_genie_bpc	18	censored	0.26782642916207944	117.8618421
GENIE-MSK-P-0001640	crc_public_genie_bpc	17	censored	0.26782642916207944	118.75
GENIE-VICC-845967	crc_public_genie_bpc	16	deceased	0.25108727733944947	123.6513158
GENIE-VICC-182499	crc_public_genie_bpc	15	deceased	0.2343481255168195	124.0460526
GENIE-MSK-P-0008288	crc_public_genie_bpc	14	censored	0.2343481255168195	125.2631579
GENIE-DFCI-040157	crc_public_genie_bpc	13	censored	0.2343481255168195	125.9539474
GENIE-VICC-499960	crc_public_genie_bpc	12	deceased	0.21481911505708454	126.9407895
GENIE-DFCI-006340	crc_public_genie_bpc	11	deceased	0.19529010459734958	128.75
GENIE-DFCI-037008	crc_public_genie_bpc	10	censored	0.19529010459734958	128.9802632
GENIE-MSK-P-0002994	crc_public_genie_bpc	9	censored	0.19529010459734958	130.6578947
GENIE-DFCI-026871	crc_public_genie_bpc	8	censored	0.19529010459734958	131.2171053
GENIE-DFCI-003453	crc_public_genie_bpc	7	censored	0.19529010459734958	141.0855263
GENIE-VICC-582659	crc_public_genie_bpc	6	deceased	0.16274175383112463	143.5197368
GENIE-MSK-P-0007080	crc_public_genie_bpc	5	censored	0.16274175383112463	144.0131579
GENIE-VICC-841568	crc_public_genie_bpc	4	censored	0.16274175383112463	146.7763158
GENIE-DFCI-040049	crc_public_genie_bpc	3	censored	0.16274175383112463	174.8026316
GENIE-DFCI-001463	crc_public_genie_bpc	2	deceased	0.08137087691556232	179.8684211
GENIE-DFCI-037641	crc_public_genie_bpc	1	deceased	0	277.9934211
